,mw_u,mw_p,cohens_d,mi,mw_rank,d_rank,mi_rank,composite_score,rank
PREDICT_original_sf_area_avg_2.5D,0.3291976840363937,6.321823481500257e-05,0.5734447431726212,0.09550525659944054,7.0,7.0,12.0,8.666666666666666,1.0
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.0std,0.3509393831974477,0.0004811029562817372,0.5082397081961272,0.13404243650890324,17.0,27.0,1.0,15.0,2.0
PREDICT_original_tf_Gabor_kurtosis_F0.05_A2.36,0.3529481271416755,0.0005731786281115181,0.5104973587107494,0.12898077756465542,23.0,26.0,2.0,17.0,3.0
"PREDICT_original_vf_Frangi_inner_entropy_SR(1.0, 10.0)_SS2.0",0.3673638189767222,0.0018948085351992892,0.5138708336336067,0.0854714724488086,40.0,25.0,14.0,26.333333333333332,4.0
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A1.57mean,0.359210681791327,0.0009763002509206031,0.5154482911845765,0.06899424496614603,31.5,24.0,33.0,29.5,5.0
"PREDICT_original_vf_Frangi_inner_energy_SR(1.0, 10.0)_SS2.0",0.3293158454448777,6.396198350696203e-05,0.40917434772741795,0.08677692805813253,8.0,69.0,13.0,30.0,6.0
PREDICT_original_tf_LBP_entropy_R15_P36,0.36913624010398205,0.002178769171076675,0.5014182693137533,0.062067596735150055,47.0,32.0,43.0,40.666666666666664,7.0
PREDICT_original_tf_Gabor_entropy_F0.05_A0.79,0.36889991728701405,0.0021387766256852924,0.5003210577643642,0.060936819150610555,42.0,40.0,49.0,43.666666666666664,8.0
PREDICT_original_tf_GLCMMS_homogeneityd3.0A1.57std,0.3548387096774194,0.0006745912890664407,0.5320159057773064,0.04714488890163637,27.0,14.0,91.0,44.0,9.0
PREDICT_original_tf_GLCMMS_homogeneityd3.0A1.57mean,0.3516483516483517,0.000511897971094645,0.5530174089160739,0.04093739621316561,19.5,9.0,119.0,49.166666666666664,10.0
PREDICT_original_sf_rad_dist_avg_2.5D,0.3601559730591989,0.0010561677271996902,0.5311293293272464,0.04534221764564039,34.0,15.0,99.0,49.333333333333336,11.0
PREDICT_original_tf_Gabor_entropy_F0.05_A2.36,0.36889991728701405,0.0021387766256852924,0.5019891604377484,0.047996513122825935,42.0,29.0,83.0,51.333333333333336,12.0
PREDICT_original_tf_Gabor_entropy_F0.05_A1.57,0.37138130686517784,0.00259434679275293,0.49923778513933664,0.061208394602012994,65.0,44.0,48.0,52.333333333333336,13.0
PREDICT_original_sf_rad_dist_std_2.5D,0.3631100082712986,0.0013463670739967055,0.47897160975314557,0.051114635942036024,35.0,53.0,71.0,53.0,14.0
PREDICT_original_tf_Gabor_kurtosis_F0.05_A0.0,0.3516483516483517,0.000511897971094645,0.529938875417567,0.039932274328088546,19.5,16.0,125.0,53.5,15.0
PREDICT_original_tf_Gabor_kurtosis_F0.05_A1.57,0.36440978376462246,0.0014960155847730924,0.40236511979800454,0.05656573145067623,37.0,74.0,55.0,55.333333333333336,16.0
PREDICT_original_tf_LBP_entropy_R8_P24,0.369254401512466,0.0021990214563870824,0.5015436898827978,0.04718125270478435,50.0,31.0,90.0,57.0,17.0
PREDICT_original_tf_LBP_energy_R8_P24,0.3706723384142739,0.002455877380806555,0.4187608608127808,0.061782917646123314,61.5,66.0,45.0,57.5,18.0
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.0mean,0.34774902516838,0.0003627312340240293,0.5233226538442619,0.036758021133854735,16.0,19.0,138.0,57.666666666666664,19.0
PREDICT_original_tf_GLCMMS_homogeneityd3.0A2.36mean,0.3518846744653196,0.000522564740739228,0.5245337937729024,0.035478809616471985,21.0,18.0,143.0,60.666666666666664,20.0
PREDICT_original_tf_GLCMMS_contrastd3.0A0.79mean,0.37882547559966917,0.004543989358364061,0.41492193772976815,0.06988690604902459,86.5,68.0,29.0,61.166666666666664,21.0
PREDICT_original_logf_entropy_sigma5,0.37019969278033793,0.0023673575055814466,0.49860666033957146,0.047861830236427094,57.0,45.0,84.0,62.0,22.0
